00000000000001;438340;2016-01-01;2016-12-31;
00000000000001;131032;2003-01-01;2003-12-31;
00000000000001;303849;1983-01-01;1983-12-31;
00000000000001;498439;1986-01-01;1986-12-31;
00000000000001;508696;1982-01-01;1982-12-31;
00000000000001;688707;2014-01-01;2014-12-31;
00000000000001;633684;1980-01-01;1980-12-31;
00000000000001;128525;1987-01-01;1987-12-31;
00000000000001;532025;1986-01-01;1986-12-31;
00000000000001;997790;2020-01-01;2020-12-31;
00000000000002;447289;1970-01-01;1970-12-31;
00000000000002;497028;2003-01-01;2003-12-31;
00000000000002;952415;1977-01-01;1977-12-31;
00000000000002;917819;2013-01-01;2013-12-31;
00000000000002;978816;2007-01-01;2007-12-31;
00000000000002;224331;1986-01-01;1986-12-31;
00000000000002;287260;1983-01-01;1983-12-31;
00000000000002;571882;2011-01-01;2011-12-31;
00000000000002;359223;1975-01-01;1975-12-31;
00000000000002;286439;1996-01-01;1996-12-31;
00000000000003;678460;1997-01-01;1997-12-31;
00000000000003;879764;1999-01-01;1999-12-31;
00000000000003;628019;2011-01-01;2011-12-31;
00000000000003;873113;1997-01-01;1997-12-31;
00000000000003;542687;1997-01-01;1997-12-31;
00000000000003;738706;1999-01-01;1999-12-31;
00000000000003;423218;1974-01-01;1974-12-31;
00000000000003;559216;2013-01-01;2013-12-31;
00000000000003;937549;2017-01-01;2017-12-31;
00000000000003;330208;2006-01-01;2006-12-31;
00000000000004;688433;1998-01-01;1998-12-31;
00000000000004;145464;2019-01-01;2019-12-31;
00000000000004;573309;2000-01-01;2000-12-31;
00000000000004;589491;2013-01-01;2013-12-31;
00000000000004;585733;1974-01-01;1974-12-31;
00000000000005;762237;2008-01-01;2008-12-31;
00000000000005;184881;2014-01-01;2014-12-31;
00000000000005;609577;2012-01-01;2012-12-31;
00000000000005;758689;2013-01-01;2013-12-31;
00000000000005;762590;1972-01-01;1972-12-31;
00000000000005;823596;1977-01-01;1977-12-31;
00000000000005;378030;1988-01-01;1988-12-31;
00000000000005;379740;2002-01-01;2002-12-31;
00000000000005;407152;1977-01-01;1977-12-31;
00000000000005;166967;1990-01-01;1990-12-31;
00000000000006;716528;1998-01-01;1998-12-31;
00000000000006;167677;1970-01-01;1970-12-31;
00000000000006;293422;1989-01-01;1989-12-31;
00000000000006;314662;1970-01-01;1970-12-31;
00000000000006;428589;2014-01-01;2014-12-31;
00000000000006;342792;2003-01-01;2003-12-31;
00000000000007;197112;1971-01-01;1971-12-31;
00000000000007;748575;1984-01-01;1984-12-31;
00000000000007;511772;2016-01-01;2016-12-31;
00000000000007;667964;2003-01-01;2003-12-31;
00000000000007;787262;2010-01-01;2010-12-31;
00000000000008;179048;2008-01-01;2008-12-31;
00000000000008;335369;2000-01-01;2000-12-31;
00000000000008;940519;1975-01-01;1975-12-31;
00000000000008;974639;2008-01-01;2008-12-31;
00000000000008;815803;2002-01-01;2002-12-31;
00000000000008;578236;2004-01-01;2004-12-31;
00000000000009;456090;1998-01-01;1998-12-31;
00000000000009;495143;2003-01-01;2003-12-31;
00000000000009;748163;2003-01-01;2003-12-31;
00000000000009;299646;1990-01-01;1990-12-31;
00000000000009;513991;1990-01-01;1990-12-31;
00000000000009;696164;1994-01-01;1994-12-31;
00000000000009;739666;1984-01-01;1984-12-31;
00000000000009;655197;1983-01-01;1983-12-31;
00000000000009;527602;1979-01-01;1979-12-31;
00000000000010;604171;2017-01-01;2017-12-31;
00000000000010;394201;1983-01-01;1983-12-31;
00000000000010;499641;2006-01-01;2006-12-31;
00000000000010;546574;1991-01-01;1991-12-31;
00000000000010;593062;2010-01-01;2010-12-31;
00000000000011;102723;1975-01-01;1975-12-31;
00000000000011;222639;1996-01-01;1996-12-31;
00000000000011;865173;1987-01-01;1987-12-31;
00000000000011;227703;1991-01-01;1991-12-31;
00000000000011;826641;1976-01-01;1976-12-31;
00000000000012;44966;2008-01-01;2008-12-31;
00000000000012;979269;1986-01-01;1986-12-31;
00000000000012;560072;1983-01-01;1983-12-31;
00000000000012;287666;2020-01-01;2020-12-31;
00000000000012;419223;1996-01-01;1996-12-31;
00000000000012;937786;2005-01-01;2005-12-31;
00000000000012;935218;2002-01-01;2002-12-31;
00000000000013;811121;1978-01-01;1978-12-31;
00000000000013;203181;2005-01-01;2005-12-31;
00000000000013;665892;1995-01-01;1995-12-31;
00000000000013;612386;2015-01-01;2015-12-31;
00000000000013;627228;2010-01-01;2010-12-31;
00000000000014;95957;2007-01-01;2007-12-31;
00000000000014;471851;1974-01-01;1974-12-31;
00000000000014;440795;1976-01-01;1976-12-31;
00000000000014;462498;2020-01-01;2020-12-31;
00000000000014;267027;1985-01-01;1985-12-31;
00000000000014;401597;1979-01-01;1979-12-31;
00000000000014;949794;2008-01-01;2008-12-31;
00000000000014;254065;2020-01-01;2020-12-31;
00000000000014;686317;2014-01-01;2014-12-31;
00000000000014;383554;1990-01-01;1990-12-31;
00000000000015;571758;1993-01-01;1993-12-31;
00000000000015;587231;1984-01-01;1984-12-31;
00000000000015;576645;1975-01-01;1975-12-31;
00000000000015;110778;1996-01-01;1996-12-31;
00000000000015;36693;1981-01-01;1981-12-31;
00000000000015;535001;1996-01-01;1996-12-31;
00000000000015;616554;1970-01-01;1970-12-31;
00000000000015;458540;1981-01-01;1981-12-31;
00000000000016;317033;2013-01-01;2013-12-31;
00000000000016;669114;2015-01-01;2015-12-31;
00000000000016;343447;2020-01-01;2020-12-31;
00000000000016;189962;1989-01-01;1989-12-31;
00000000000016;84407;2017-01-01;2017-12-31;
00000000000016;908984;1973-01-01;1973-12-31;
00000000000016;236473;2013-01-01;2013-12-31;
00000000000017;774258;2006-01-01;2006-12-31;
00000000000017;421626;2011-01-01;2011-12-31;
00000000000017;827200;1970-01-01;1970-12-31;
00000000000017;819608;2004-01-01;2004-12-31;
00000000000017;443497;2018-01-01;2018-12-31;
00000000000017;860088;2001-01-01;2001-12-31;
00000000000017;913779;1972-01-01;1972-12-31;
00000000000018;766755;2008-01-01;2008-12-31;
00000000000018;487318;1977-01-01;1977-12-31;
00000000000018;304948;2001-01-01;2001-12-31;
00000000000018;846387;2009-01-01;2009-12-31;
00000000000018;789035;1979-01-01;1979-12-31;
00000000000018;437395;1981-01-01;1981-12-31;
00000000000018;155698;2020-01-01;2020-12-31;
00000000000019;983664;2013-01-01;2013-12-31;
00000000000019;958836;1980-01-01;1980-12-31;
00000000000019;11105;1988-01-01;1988-12-31;
00000000000019;985950;2004-01-01;2004-12-31;
00000000000019;288714;2001-01-01;2001-12-31;
00000000000020;68150;2018-01-01;2018-12-31;
00000000000020;726227;1997-01-01;1997-12-31;
00000000000020;914543;1987-01-01;1987-12-31;
00000000000020;628246;1980-01-01;1980-12-31;
00000000000020;440939;2001-01-01;2001-12-31;
00000000000021;257579;2016-01-01;2016-12-31;
00000000000021;773442;1991-01-01;1991-12-31;
00000000000021;640753;1993-01-01;1993-12-31;
00000000000021;520205;2011-01-01;2011-12-31;
00000000000021;201480;1985-01-01;1985-12-31;
00000000000021;994232;2020-01-01;2020-12-31;
00000000000021;282818;2005-01-01;2005-12-31;
00000000000021;858404;1995-01-01;1995-12-31;
00000000000021;904967;1973-01-01;1973-12-31;
00000000000022;812413;2012-01-01;2012-12-31;
00000000000022;150435;1973-01-01;1973-12-31;
00000000000022;267381;1988-01-01;1988-12-31;
00000000000022;818713;1986-01-01;1986-12-31;
00000000000022;133489;2016-01-01;2016-12-31;
00000000000022;650011;2011-01-01;2011-12-31;
00000000000022;88166;2003-01-01;2003-12-31;
00000000000023;213247;1978-01-01;1978-12-31;
00000000000023;25660;1971-01-01;1971-12-31;
00000000000023;568613;1984-01-01;1984-12-31;
00000000000023;350731;2015-01-01;2015-12-31;
